WD,VIX,MPU,WTI,US.EPU,EU.EPU,GM.EPU,FR.EPU,ES.EPU,RS.EPU,CH.EPU,RS.EPU,CH.GeoRisk,log.VIX,log.MPU,log.WTI,log.US.EPU,log.EU.EPU,log.GM.EPU,log.FR.EPU,log.ES.EPU,log.RS.EPU,log.CH.EPU,log.RS.EPU,log.CH.GeoRisk
1.15,25.39,171.7552711,32.95,185.5916138,157.2820282,84.12831879,196.7913971,189.4419708,68.20256042,141.7656555,152.9193491,170.2934159,3.234355396,5.146070621,3.494991261,5.223548635,5.058040552,4.432343238,5.28214427,5.244082755,4.222482107,4.954175381,5.029910652,5.137522925
1.18,31.02,283.796952,35.83,161.7597656,226.0268707,230.9095612,210.7056885,346.0123596,108.1100464,88.59653473,181.9932549,211.9863082,3.434632158,5.648259025,3.578785531,5.086112306,5.420653889,5.442026124,5.350462319,5.846474496,4.683149656,4.484092745,5.203969625,5.356521689
1.09,30.43,300.7496485,33.51,224.6472015,251.2325745,230.0630188,227.4442291,394.0605469,87.96466064,184.7860107,193.9397752,187.7154161,3.415428964,5.706278186,3.511843902,5.414531178,5.526379102,5.438353266,5.426905062,5.97650457,4.47693515,5.219198457,5.267547674,5.234927072
1.12,28.02,155.591338,28.17,176.5798492,206.6002197,155.8158264,163.9882965,407.4194031,86.38860321,124.3101959,166.3355875,165.0003637,3.332918541,5.047232942,3.338257582,5.173773177,5.33078562,5.04867471,5.099795062,6.009843129,4.45885576,4.822780022,5.114007359,5.105947678
1.08,20.63,121.9248391,28.11,122.3098221,143.9485626,120.439682,112.2447739,172.0375366,95.07604218,102.0359116,140.2791362,118.2532535,3.026746327,4.803404782,3.336125385,4.806557351,4.969456032,4.791149063,4.720681968,5.147712689,4.554677015,4.625324826,4.943634268,4.772828541
0.84,20.85,67.79086705,30.66,110.695549,100.4391708,78.66607666,110.5131912,93.48464203,24.11118507,87.32002258,124.8522386,123.2439024,3.037353948,4.216427482,3.422958873,4.706783631,4.609552279,4.365212016,4.705134891,4.537797166,3.182675844,4.46957979,4.827130947,4.814165338
0.95,19.03,51.74664956,30.76,103.7482452,94.04275513,59.33774948,90.50467682,138.2897339,70.33055878,92.37224579,79.89536673,96.43135692,2.946016681,3.946359687,3.426215145,4.641967245,4.543749521,4.083245688,4.505401527,4.929351005,4.253206395,4.525826563,4.380717863,4.568831428
0.96,20.75,84.19547343,31.57,91.71417236,70.61742401,59.89029312,30.62036896,63.75292969,59.18588638,89.33422852,94.61523435,98.3494813,3.032546247,4.43314116,3.452207303,4.518676919,4.257276913,4.092514441,3.42166544,4.155015139,4.080683108,4.492384713,4.549818503,4.588527271
0.93,19.02,53.8378165,28.31,109.5539551,93.32123566,89.45635986,95.08573151,112.5908813,62.6354866,127.8212738,97.17677477,77.58384047,2.945491057,3.985976129,3.343215099,4.696417169,4.536047688,4.493750907,4.554778922,4.723760729,4.137331996,4.85063299,4.57653174,4.351359164
0.93,20.8,33.86371584,30.34,78.58598328,91.96792603,87.12670898,80.04883575,80.70903778,96.27272034,106.5136337,91.3926814,85.11696204,3.034952987,3.522344112,3.412466974,4.364193354,4.521439886,4.467363484,4.382636895,4.390850561,4.567185001,4.668272993,4.515165403,4.444026335
0.91,16.55,30.29223263,31.11,78.6960907,91.81498718,106.2877808,78.83218384,86.32300568,107.1847076,37.15930557,95.7723132,80.09874359,2.806386102,3.410891331,3.437529311,4.365593481,4.519775543,4.666150329,4.367321338,4.458096141,4.674553585,3.615214226,4.561973637,4.383260168
0.91,16.27,60.47648217,32.13,90.34359741,82.68560028,61.57172012,75.70652771,73.47694397,78.41303253,97.13572693,102.8207341,99.50458837,2.789322921,4.102254565,3.469790173,4.50362015,4.415045467,4.120202676,4.326864388,4.29697167,4.361990145,4.576109247,4.632987026,4.600203757
0.9,18.22,94.51192914,34.31,88.27758789,75.34062958,59.47798538,76.26370239,52.9017868,124.426239,101.1584015,85.79190271,89.41577492,2.902519892,4.548726061,3.535436857,4.480486258,4.322019559,4.08560625,4.334197103,3.968437115,4.823713083,4.61668762,4.451924628,4.49329712
0.93,17.11,53.07184275,34.69,88.90148163,76.99822998,83.92586517,51.82107925,80.38735962,109.1451035,46.90383148,94.10591184,78.60084387,2.839663088,3.971646519,3.546451461,4.487528809,4.343782434,4.429933852,3.947797002,4.386856945,4.692678222,3.848099367,4.54442087,4.364382436
0.93,14.86,38.91576892,36.74,84.3309021,125.0216446,117.3388062,156.4485626,97.98274994,77.43811035,85.35299683,87.56225103,92.37258476,2.698673039,3.661399539,3.60386608,4.434748371,4.828486879,4.76506553,5.052727282,4.584791442,4.349479041,4.446795561,4.472349981,4.525830233
0.96,15.64,57.15698577,36.75,79.72691345,109.8380356,104.8796005,169.8411255,59.87421417,110.5964737,43.1658287,96.00481801,83.61222162,2.749831735,4.045801618,3.604138226,4.378607213,4.699006877,4.65281303,5.134863444,4.092245931,4.705888205,3.76504918,4.564398378,4.426189701
1.06,16.62,92.67783958,40.28,97.2080307,114.849823,126.787468,170.8830261,76.00424957,88.85319519,137.9871979,107.3065169,101.8330859,2.810606789,4.529129389,3.695855068,4.576853328,4.743625388,4.842512204,5.140979265,4.330789254,4.486985516,4.927160912,4.675689383,4.62333506
1.3,16.08,114.736083,38.03,85.27448273,99.8453064,104.7889633,128.3917542,56.01540756,116.6262817,59.12108612,76.36504181,92.50442169,2.777576264,4.742634561,3.638375322,4.445875262,4.603622052,4.651948454,4.85508617,4.025626788,4.758974649,4.079587648,4.335525024,4.527256445
1.41,15.08,73.34909203,40.78,88.95649719,115.9253998,57.15773392,99.18595886,124.9737625,75.10518646,50.48696136,72.91038409,86.08021248,2.713369363,4.295230126,3.708191765,4.488147455,4.752946879,4.045814708,4.596996461,4.828103815,4.318889617,3.921715112,4.289231072,4.455279565
1.59,15.37,95.12458581,44.9,84.44986725,77.3423996,60.64183807,99.52498627,50.74696732,36.51834106,88.03998566,72.77615468,74.03549073,2.732417558,4.555187462,3.804437795,4.436158071,4.348242312,4.104985052,4.600408731,3.926851859,3.597814629,4.477791094,4.287388356,4.304544583
1.68,14.28,71.32165237,45.94,108.5095825,89.59677124,65.45806122,143.2897491,48.16343689,64.54100037,92.03104401,137.4411025,90.05754795,2.658859957,4.267199961,3.827336197,4.686838487,4.495319284,4.181409651,4.964868798,3.874600162,4.167300687,4.522125955,4.92319548,4.500448888
1.87,12.75,107.7022302,53.28,118.3414459,120.0014648,115.984375,122.1546631,154.4183197,56.45822144,107.5005188,85.27479418,82.15916514,2.545531272,4.679370291,3.975561026,4.773574055,4.787503949,4.753455484,4.805287972,5.039665281,4.033500921,4.677495674,4.445878915,4.408658404
2.19,16.18,78.57551175,48.47,96.69577026,127.938324,68.12167358,195.9334259,95.49815369,39.24856949,93.9905014,102.7393302,87.49682814,2.783775912,4.364060096,3.88094505,4.571569661,4.851548304,4.221295424,5.277774938,4.559106914,3.669914997,4.543193728,4.632195006,4.471602543
2.18,12.98,28.59229406,43.15,66.53287506,83.33496857,54.96220779,110.0841217,42.32065201,81.47636414,96.87821198,101.978866,81.61707782,2.563409711,3.353137243,3.764682418,4.197696187,4.422868252,4.006645818,4.701244816,3.745275194,4.400312968,4.573454643,4.624765596,4.402038527
2.48,14.08,77.83283293,46.84,66.73433685,58.94661713,48.37984085,65.62034607,47.83789444,175.2454529,75.73043823,91.53623011,97.16167635,2.644755351,4.354563359,3.846737539,4.200719616,4.07663224,3.879083216,4.183885801,3.867818096,5.166187579,4.32718017,4.516734851,4.576376357
2.72,11.66,31.34054454,48.15,51.69568634,74.9770813,53.16243362,90.66368103,59.98699951,112.5640182,32.59744644,101.479898,97.48550868,2.456164181,3.444912612,3.874321138,3.945374342,4.317182484,3.973352012,4.507156847,4.094127864,4.72352211,3.484233955,4.61986073,4.579703738
2.73,12.5,42.25327753,54.19,49.30863571,81.45478821,40.66996002,107.5706253,55.9072876,107.5473404,99.00125122,110.3986235,104.0453916,2.525728644,3.743681925,3.99249639,3.898099232,4.40004812,3.705489737,4.678147611,4.02369474,4.677931126,4.595132489,4.704097665,4.644827262
2.84,14.09,68.83730803,52.98,78.39586639,89.07868195,34.60283279,117.0465622,93.47690582,75.75196838,50.36788559,88.55944214,105.8777754,2.645465326,4.231745866,3.969914484,4.361771201,4.489520046,3.543935551,4.762571823,4.537714409,4.327464429,3.919353781,4.483673989,4.662285367
2.93,15.12,60.59286998,49.83,75.09077454,99.44091034,66.39905548,149.0582581,79.14923859,32.71545029,105.3501663,97.12235234,91.51857992,2.716018371,4.104177229,3.908617212,4.318697709,4.599563602,4.195682832,5.004337223,4.371335166,3.487847452,4.657289719,4.575971548,4.516542011
3.06,11.84,61.41351474,56.35,82.00558472,99.4149704,95.04406738,117.7484207,89.30683136,85.24398804,42.97225952,66.65926667,92.31783718,2.471483629,4.117629921,4.03158224,4.406787351,4.59930271,4.554340651,4.76855032,4.492077984,4.445517592,3.76055478,4.199594072,4.525237375
3.34,11.4,56.60819119,59,71.93954468,85.08383942,80.35968018,101.2715149,76.36673737,26.12306976,35.55521011,85.75431068,89.40118925,2.433613355,4.036153695,4.077537444,4.275826109,4.443637116,4.38651256,4.617805176,4.335547227,3.262818823,3.571086703,4.451486355,4.493133985
3.44,11.75,42.41258188,64.99,59.61723328,82.83348846,68.518013,85.01700592,81.79131317,49.51333237,92.99913788,79.92837485,77.0265398,2.463853241,3.747445061,4.174233412,4.087944681,4.41683243,4.227096674,4.442851306,4.404171042,3.902241974,4.532590223,4.381130919,4.344150035
3.47,13.57,126.8743665,65.59,105.7698593,160.4738312,202.5643158,156.9485779,134.6169891,138.8449707,68.26113892,74.05627947,76.79072877,2.607861474,4.843197357,4.183423245,4.661265595,5.078130884,5.311057445,5.055918222,4.902433628,4.933357992,4.223340628,4.304825338,4.341083914
3.89,12.46,80.45718733,62.26,79.8299942,71.51885986,83.1720047,62.82376862,70.40970612,141.3383636,32.72947693,79.31924323,74.03845168,2.522523513,4.387725209,4.131319165,4.379899301,4.269961189,4.420910809,4.140333483,4.254331125,4.951156757,3.488276107,4.373480763,4.304584576
3.86,13.48,32.46609598,58.32,60.06785202,95.44764709,140.0655518,85.19086456,57.40055847,55.57432175,86.75798035,77.72626175,74.0782742,2.601207105,3.480196344,4.065945088,4.09547479,4.558577899,4.94211054,4.444894205,4.050054033,4.017721256,4.463122407,4.353193189,4.305122294
3.99,11.01,78.73817649,59.41,70.02675629,61.47662354,63.61540222,53.46963882,36.82439041,96.36314392,57.22021103,63.97693503,82.5874249,2.398803951,4.366128127,4.084462562,4.248877402,4.118656998,4.152855614,3.979113994,3.606160409,4.568123804,4.046907176,4.158522628,4.413857428
4.37,12.07,62.22241081,65.49,75.07923889,83.96113586,88.12340546,78.60295105,80.97428894,104.8241959,83.60843658,86.54246332,82.40277458,2.490723035,4.130715237,4.181897459,4.318544074,4.430354023,4.478738167,4.364409244,4.394131684,4.652284622,4.426144431,4.460635199,4.411619108
4.51,13.23,60.371622,61.63,69.491745,60.63415146,76.18671417,55.29086685,44.47035599,79.35954285,64.71510315,67.81324583,84.91605061,2.582486978,4.10051916,4.121148765,4.241207969,4.10485829,4.333187093,4.012607738,3.79482281,4.373988703,4.169994608,4.216757542,4.441663129
4.52,11.72,46.38076047,62.69,55.00807571,79.82993317,94.21289825,68.94371033,85.26280212,94.51129913,84.22509766,96.83735353,85.66593297,2.461296784,3.836884728,4.138201945,4.007480006,4.379898537,4.545557096,4.233290379,4.445738276,4.548719395,4.433492949,4.573032803,4.450455232
4.65,11.57,57.94457798,69.44,81.65171814,89.04356384,79.12750244,103.3140106,50.49769592,162.1650696,133.5046997,80.71140622,90.87574434,2.448415541,4.059487002,4.24046307,4.402462862,4.489125731,4.371060506,4.637772997,3.92192771,5.088614765,4.894136681,4.390879906,4.509493127
4.74,11.99,95.86812371,70.84,67.80979156,82.44514465,71.2885437,88.35649109,91.51164246,116.8075943,66.02268982,86.22192292,86.94474873,2.484072969,4.562973536,4.260423813,4.216706603,4.412133159,4.266735637,4.481379666,4.516466204,4.760528088,4.189998468,4.456924472,4.465272845
4.87,14.32,91.21692512,70.95,82.58628082,89.85152435,105.8366318,96.58042145,74.43009186,91.25888824,110.9243469,73.68794012,73.09620006,2.661657162,4.513240462,4.261975404,4.413843575,4.498158579,4.661896696,4.570376044,4.309860321,4.513700393,4.708848409,4.299839151,4.291776383
4.97,13.05,120.163635,74.41,84.47445679,82.00437164,98.15416718,84.71546173,73.43398285,79.23003387,42.70708466,115.8046467,100.8201958,2.568788134,4.788854439,4.309590341,4.436449202,4.406772559,4.586539377,4.439298132,4.29638681,4.372355442,3.754364824,4.751904691,4.613338691
4.92,14.34,134.5969372,73.04,71.51509857,58.86662674,59.31985092,47.26743317,42.7521286,101.6216125,36.35945511,83.46149966,86.1146878,2.663052835,4.902284662,4.291007236,4.269908596,4.075274321,4.082944004,3.855821542,3.755418986,4.621256234,3.593454283,4.424385444,4.455679987
4.77,11.96,35.06334046,63.8,61.75134659,76.82971191,93.78133392,58.60936737,40.59193802,95.02355957,71.5186615,79.65969393,82.26668277,2.481567749,3.557156153,4.15575319,4.123115782,4.341591439,4.540965837,4.070894537,3.703569476,4.554124856,4.269958416,4.377763736,4.409966199
4.95,12.57,36.0965598,58.89,55.62950897,71.22180176,54.06163788,102.5792542,57.94781494,128.9896698,74.12514496,95.88160327,112.7486601,2.531313023,3.586197564,4.075671297,4.018713797,4.265798976,3.990124838,4.630635712,4.059542863,4.859732322,4.305754813,4.563114131,4.725161094
4.9,11.42,48.19654219,59.08,49.59912872,73.84509277,71.95194244,45.5282402,64.62189484,102.033699,43.89590454,82.3826071,84.95063855,2.435366204,3.87528728,4.078892458,3.903973267,4.301969558,4.27599843,3.818332797,4.168553283,4.625303141,3.781821025,4.411374336,4.442070365
4.89,11.66,17.61622867,61.96,51.03903961,74.91799164,84.13798523,65.25806427,52.11735916,58.93058014,67.6783905,80.43932055,83.00585097,2.456164181,2.868820561,4.126489016,3.932590822,4.31639407,4.432458132,4.178349629,3.953498083,4.076360143,4.214766934,4.387503118,4.418911099
4.99,11.56,44.72173253,54.51,74.51002502,62.33881378,74.49567413,100.064415,33.97538376,149.0618439,80.1708374,81.88544547,91.46403355,2.447550863,3.80045957,3.998384171,4.31093368,4.132584246,4.310741058,4.605814129,3.525636255,5.00436128,4.384159825,4.405321264,4.515945819
5.01,10.08,27.48456458,59.28,50.86001968,58.51786423,47.3278656,110.7916489,23.31752014,106.7869415,64.65911865,94.05190415,84.78519788,2.310553263,3.313624559,4.082271981,3.929077147,4.069332079,3.857099247,4.707651401,3.149205015,4.670835648,4.169129142,4.543846802,4.440120974
4.9,18.61,59.73266382,60.44,72.52986145,71.11644745,100.4476547,69.78369141,41.88372803,83.08111572,70.07432556,76.73695938,75.56315595,2.923699071,4.089879003,4.101651137,4.283998359,4.264318638,4.609636743,4.245400335,3.734897399,4.419817428,4.249556472,4.340383462,4.324968809
4.79,14.53,31.23259476,63.98,59.8413887,65.16531372,69.16750336,79.72940826,35.20516586,154.7365112,68.3313446,97.69672419,91.12969883,2.676215478,3.441462253,4.158570535,4.09169754,4.176927329,4.236531148,4.378638505,3.561192829,5.041723743,4.224368587,4.581868029,4.512283754
4.6,13.08,36.2766463,63.46,71.13732147,54.99327469,28.43398476,110.5976257,34.04615021,87.80557251,47.79152679,101.8956179,83.61323408,2.571084346,3.591174182,4.150409786,4.264612114,4.007210899,3.347585076,4.705898621,3.527716963,4.475124967,3.86684836,4.623948935,4.42620181
4.68,12.78,42.45996474,67.49,68.7592392,60.84606171,45.65317535,74.188591,39.64413452,86.8629837,77.08946228,94.71720906,76.18691761,2.547881449,3.748561626,4.211979439,4.230611116,4.108347096,3.821073163,4.306610378,3.679943006,4.464331977,4.344966595,4.550895706,4.333189763
4.82,15.4,25.43432021,74.12,44.78275299,47.69234467,37.95064926,48.65172958,42.00607681,84.8600235,136.7205811,83.46434899,74.30745171,2.734367509,3.236099451,4.305685401,3.801823087,3.864770896,3.636286612,3.884687359,3.737814294,4.441003117,4.917939289,4.424419582,4.308211239
3.91,21.22,148.9329355,72.36,90.0072937,94.66285706,117.5662918,151.1452942,76.18293762,39.61501694,56.73624039,77.60296965,75.36807363,3.054944133,5.003496107,4.281653661,4.499890708,4.550321706,4.76700236,5.018241587,4.333137522,3.679208262,4.038413167,4.351605695,4.322383759
3.72,23.38,154.1409048,79.92,109.8926544,166.7332001,186.6208649,267.5460815,178.9587097,61.48648453,90.57120514,69.82748672,94.64316086,3.151880956,5.03786715,4.381026134,4.69950402,5.116394931,5.229079098,5.589291819,5.187155107,4.118817387,4.506136338,4.246027725,4.550113618
3.84,18.49,122.1359633,85.8,90.64006805,96.88045502,141.7201691,147.1581879,68.95202637,85.83960724,92.54260254,76.98911548,97.35279334,2.917230045,4.805134877,4.452019006,4.506896367,4.573477796,4.953854473,4.991508116,4.233410993,4.452480523,4.527669106,4.343664054,4.578341425
3.08,23.01,94.69215131,94.77,106.5661621,97.73733521,88.44246674,113.9740677,58.10637283,57.53176117,108.4284668,75.93914769,72.9358514,3.135928904,4.550631117,4.551452903,4.668766033,4.582283627,4.482352247,4.735970946,4.062275345,4.052337163,4.686090663,4.329932331,4.289580307
3.29,23.61,125.2693112,91.69,116.9908981,98.01473236,116.0400543,120.6578827,81.57663727,125.646286,93.82692719,90.94471974,72.56060659,3.161670351,4.830465909,4.518413322,4.762096138,4.585117798,4.753935427,4.792959125,4.401542913,4.833470705,4.541451885,4.510251847,4.284422166
1.92,23.17,238.2866373,92.97,177.0422058,160.2590485,186.539093,224.4404602,129.9138031,124.265892,142.8052368,76.38003494,74.37611808,3.142858338,5.473474307,4.53227686,5.176388155,5.076791559,5.228640831,5.413610461,4.866871177,4.82242356,4.961481722,4.335721339,4.309134897
1.81,24.02,102.750519,95.39,108.3147354,128.7845459,127.3486557,144.9771423,119.0305023,143.6300659,157.7542725,88.16442454,73.85223955,3.178886817,4.632303904,4.557973751,4.685041206,4.858140821,4.846928645,4.976576091,4.779379782,4.967241007,5.061038585,4.479203532,4.302066334
1.36,26.28,161.235678,105.45,114.4745712,139.8707275,91.62520599,191.3272247,100.893959,145.3533173,174.0117188,73.54504544,94.10876895,3.268808194,5.082867133,4.658236907,4.740352713,4.940718621,4.517706408,5.25398518,4.614070054,4.97916745,5.159122646,4.297898082,4.54445123
1.41,23.43,88.15247823,112.58,98.19770813,96.74758148,78.17948151,120.2012024,92.03775024,145.4421997,145.5144958,73.39338527,91.89627908,3.154017253,4.479068022,4.72366408,4.586982876,4.572105334,4.359007228,4.789167025,4.522198822,4.979778755,4.980275709,4.295833813,4.52066054
1.85,18.18,48.31972309,125.4,88.6734314,76.82344055,53.69578934,73.11942291,57.07178116,111.4049988,100.6835785,81.96152039,107.0484028,2.900322089,3.877839823,4.831508628,4.484960311,4.341509809,3.983334588,4.292094035,4.044309794,4.713172199,4.611982713,4.406249874,4.673281095
1.87,19.83,51.21319244,133.88,89.13687897,106.4278412,114.4253693,108.1952896,85.61047363,103.0274963,157.0119324,56.29097808,82.81294228,2.987195943,3.935997164,4.896943876,4.490173154,4.667467208,4.739922814,4.683937831,4.449807631,4.634995907,5.056321805,4.030534275,4.416584357
1.65,25.92,94.88114733,133.37,115.1027222,87.93302155,85.72582245,87.52262878,70.77664185,25.9875412,152.1179199,80.76726187,87.29113013,3.255014871,4.552625028,4.893127221,4.745824966,4.476575406,4.451154092,4.471897375,4.259529029,3.257617239,5.024656009,4.391571709,4.469248856
1.69,22.57,66.78899498,116.67,81.16308594,92.29638672,86.25924683,107.7161789,78.42800903,85.45172882,205.6284485,153.5595882,70.10380876,3.116621591,4.201538321,4.759349437,4.396460537,4.525004994,4.45735726,4.679499795,4.362181122,4.447951641,5.326070892,5.034088688,4.249977126
0.9,21.99,202.1720929,104.11,238.171875,156.0435028,155.9117584,206.8439789,126.7844849,120.6571274,298.3870239,129.0689034,84.19480815,3.090587805,5.30911928,4.645448032,5.472992577,5.050134832,5.049290196,5.331964784,4.842488676,4.792952865,5.698391382,4.860346397,4.433133258
0.44,45.26,181.9019392,76.61,241.7722778,216.5917816,256.0717773,272.4897461,140.9512634,199.2349548,187.5682373,100.8231374,90.97592763,3.81242364,5.203467746,4.338727617,5.487996282,5.378014391,5.545457785,5.607600984,4.948414181,5.294484806,5.234142711,4.613367867,4.51059494
0.01,53.68,142.7077398,57.31,162.7133789,156.7744598,188.7566986,170.8104095,119.7324982,111.7271118,194.23703,112.2145954,99.27257582,3.983040493,4.960798761,4.048475129,5.091990241,5.054808211,5.240458877,5.140554225,4.785260073,4.716059396,5.269079217,4.720413068,4.597869358
0.11,62.98,113.5509472,41.12,157.8286743,136.7845612,192.4884491,217.359787,66.90203094,143.165802,232.7663879,96.64414911,89.54149385,4.142817216,4.73225161,3.716494621,5.061510105,4.918407142,5.260036147,5.381553985,4.203229325,4.964003413,5.450035324,4.571035667,4.494702136
0.24,39.19,71.8785307,41.71,184.8178253,159.9938354,174.7227325,216.7999573,95.44641876,121.8899994,223.546875,99.72913723,99.27209062,3.668421612,4.274977621,3.730740908,5.219370612,5.075135286,5.163200332,5.378975073,4.55856503,4.803118994,5.409621124,4.602457883,4.59786447
0.26,45.52,145.2466263,39.09,202.5479584,139.6969757,121.999321,163.9576874,110.5293808,57.71405411,170.9781342,93.34286623,96.9300351,3.81815179,4.978433169,3.66586668,5.31097669,4.939475617,4.804015479,5.099608391,4.705281375,4.055500716,5.141535678,4.536279447,4.573989431
0.21,52.65,93.09614136,47.94,167.9912262,133.4607086,144.3331146,125.6445541,89.28048706,94.72406769,184.4957581,96.42250574,103.4984698,3.963666239,4.533632737,3.869950229,5.123911753,4.893807117,4.972123924,4.833456921,4.491782954,4.550968115,5.217626472,4.568739636,4.639556828
0.14,42.04,71.04363567,49.65,107.9272537,119.9991989,120.310997,126.0774536,62.79237366,92.35388184,152.9133301,112.3932942,98.02776404,3.738621546,4.263294275,3.90499839,4.681457423,4.787485067,4.790080032,4.836896429,4.139833628,4.52562774,5.029871291,4.722004276,4.585250745
0.14,35.3,88.83601039,59.03,125.9446259,122.9600983,112.8020325,117.1136856,57.23199844,45.95503616,91.16470337,91.03908833,99.57881783,3.563882964,4.48679209,4.078045789,4.835842333,4.811859899,4.725634358,4.763145135,4.047113155,3.827663444,4.512667798,4.511288956,4.60094947
0.19,29.63,44.02606696,69.64,112.472641,113.2389145,136.3208313,111.8803253,64.30873871,122.244133,131.5288086,101.4492734,96.78010282,3.388787362,3.784781889,4.243339115,4.722710001,4.729499874,4.915011161,4.717429776,4.163695527,4.806020135,4.879225904,4.619558904,4.572441424
0.18,27.95,46.60460584,64.15,104.3551102,95.94822693,79.35401917,108.0083008,54.37477875,95.6137619,103.9319153,97.58538248,78.87160646,3.3304172,3.841699374,4.161224091,4.647799604,4.563808743,4.373919097,4.682208083,3.99590042,4.560316763,4.643736024,4.580727713,4.367821296
0.15,25.56,46.04740416,71.05,111.1743393,91.37744141,122.8791656,98.04608917,63.1121254,94.16583252,92.43109131,104.5381643,91.00381057,3.24102863,3.829671391,4.263383855,4.711099593,4.514998636,4.811201479,4.585437666,4.144912913,4.545057404,4.526463408,4.649552213,4.51090138
0.14,28.9,71.18106653,69.41,99.00963593,104.3236008,59.58785248,118.8825684,89.88890076,32.38641357,160.9516449,98.79689426,90.95457677,3.363841595,4.265226864,4.240030949,4.595217178,4.647497614,4.087451736,4.778136186,4.498574472,3.477739001,5.081103978,4.59306617,4.510360226
0.05,28.68,30.44925687,75.72,86.24175262,105.0401382,84.36804962,124.047821,70.37998962,67.62960052,75.79626465,81.87873795,80.29444218,3.356200016,3.416061589,4.327042326,4.45715443,4.654342546,4.435188771,4.820667144,4.253908984,4.214045765,4.328049012,4.405239347,4.385700405
0.06,29.78,108.7670688,77.99,99.77926636,133.0074921,106.5705795,213.2901001,83.55393219,109.0628052,68.89027405,81.24188205,88.80309471,3.393837027,4.689208612,4.356580613,4.60296041,4.890405458,4.668807484,5.362653211,4.425492318,4.691923911,4.232515008,4.397430903,4.4864215
0.06,21.12,71.07693765,74.47,108.3960953,115.2626114,76.33285522,140.3594513,74.96387482,130.1064606,74.85823059,100.2359545,88.85165356,3.050220459,4.263762919,4.31039636,4.685792067,4.747213102,4.335103451,4.944206641,4.317006328,4.868353043,4.315596066,4.607526952,4.486968165
0.08,21.68,107.869463,78.33,136.8638611,142.0035553,105.5710831,147.080368,136.5350494,93.92060852,95.7820816,76.28019176,78.6755647,3.076390177,4.68092182,4.360930671,4.918986717,4.955852095,4.659384499,4.990979158,4.916581354,4.542449835,4.562075628,4.334413295,4.365332621
0.13,21.48,80.11703622,76.39,116.72155,136.7390594,121.4370117,171.1174774,104.3479843,146.2115326,103.4443741,51.82635573,75.01627665,3.06712227,4.383488518,4.335851798,4.759791184,4.918074434,4.799395706,5.142350323,4.647731317,4.985054427,4.63903402,3.947898818,4.317705112
