BT,Dif.CPI,Dif.EXVol,Dif.GDP,Dif.IP,Dif.IR,Dif.TS,log.Dif.CPI,log.Dif.EXVol,log.Dif.GDP,log.Dif.IP,log.Dif.IR,log.Dif.TS,WD,VIX,MPU,WTI,US.EPU,EU.EPU,GM.EPU,FR.EPU,ES.EPU,RS.EPU,CH.EPU,RS.EPU,CH.GeoRisk
0.012493498,10.683,1.513196603,1.59,3.485,9.96,-1.928,3.423708755,3.068666542,3.072230245,3.156361919,3.399863159,2.894363779,1.15,25.39,171.7552711,32.95,185.5916138,157.2820282,84.12831879,196.7913971,189.4419708,68.20256042,141.7656555,152.9193491,170.2934159
0.011489868,10.975,1.248476674,1.59,6.353,9.67,-5.083,3.433180428,3.056285207,3.072230245,3.27158212,3.390136434,2.702501502,1.18,31.02,283.796952,35.83,161.7597656,226.0268707,230.9095612,210.7056885,346.0123596,108.1100464,88.59653473,181.9932549,211.9863082
0.011224099,10.811,1.032271191,1.59,7.905,9.07,2.15,3.427871769,3.046057982,3.072230245,3.328805884,3.369706715,3.097837496,1.09,30.43,300.7496485,33.51,224.6472015,251.2325745,230.0630188,227.4442291,394.0605469,87.96466064,184.7860107,193.9397752,187.7154161
0.010642526,11.412,0.866256618,1.558666,8.784,11.53,1.233,3.447189986,3.038133338,3.07077787,3.359819677,3.450939474,3.055556575,1.12,28.02,155.591338,28.17,176.5798492,206.6002197,155.8158264,163.9882965,407.4194031,86.38860321,124.3101959,166.3355875,165.0003637
0.009811246,10.79,0.727956575,1.558666,9.297,8.4,1.991,3.427189962,3.031483348,3.07077787,3.377485122,3.346389145,3.090633279,1.08,20.63,121.9248391,28.11,122.3098221,143.9485626,120.439682,112.2447739,172.0375366,95.07604218,102.0359116,140.2791362,118.2532535
0.010236186,11.089,0.622694703,1.558666,7.44,7.81,-0.338,3.436854059,3.026392154,3.07077787,3.312001803,3.325395668,2.978687839,0.84,20.85,67.79086705,30.66,110.695549,100.4391708,78.66607666,110.5131912,93.48464203,24.11118507,87.32002258,124.8522386,123.2439024
0.011234686,10.855,0.560939186,1.076666,6.498,8.03,1.05,3.429298812,3.02339312,3.048166552,3.277069258,3.333275365,3.04690056,0.95,19.03,51.74664956,30.76,103.7482452,94.04275513,59.33774948,90.50467682,138.2897339,70.33055878,92.37224579,79.89536673,96.43135692
0.014029173,10.168,0.482125598,1.076666,4.843,8,0.41,3.40678176,3.019552584,3.048166552,3.212576023,3.33220451,3.016024977,0.96,20.75,84.19547343,31.57,91.71417236,70.61742401,59.89029312,30.62036896,63.75292969,59.18588638,89.33422852,94.61523435,98.3494813
0.011511815,10.228,0.421826057,1.076666,9.143,9.41,-2.383,3.408768647,3.016604234,3.048166552,3.372214747,3.381334753,2.868864345,0.93,19.02,53.8378165,28.31,109.5539551,93.32123566,89.45635986,95.08573151,112.5908813,62.6354866,127.8212738,97.17677477,77.58384047
0.010199099,10.621,0.403753125,1.371,6.67,8.76,-1.336,3.421686048,3.015718861,3.062034863,3.283539338,3.358985533,2.926596535,0.93,20.8,33.86371584,30.34,78.58598328,91.96792603,87.12670898,80.04883575,80.70903778,96.27272034,106.5136337,91.3926814,85.11696204
0.010706775,9.785,0.476990402,1.371,8.246,8.34,-2.451,3.394004911,3.019301836,3.062034863,3.340951855,3.344274234,2.864996968,0.91,16.55,30.29223263,31.11,78.6960907,91.81498718,106.2877808,78.83218384,86.32300568,107.1847076,37.15930557,95.7723132,80.09874359
0.010502383,9.402,0.420576921,1.371,12.585,8.79,-0.584,3.381062699,3.016543065,3.062034863,3.48385206,3.360028105,2.966097468,0.91,16.27,60.47648217,32.13,90.34359741,82.68560028,61.57172012,75.70652771,73.47694397,78.41303253,97.13572693,102.8207341,99.50458837
0.009736314,8.991,0.41355319,1.462667,7.645,8.51,-0.241,3.366985437,3.016199052,3.066315007,3.31944488,3.350254903,2.983609084,0.9,18.22,94.51192914,34.31,88.27758789,75.34062958,59.47798538,76.26370239,52.9017868,124.426239,101.1584015,85.79190271,89.41577492
0.009502314,8.322,0.426591101,1.462667,10.391,7.5,1.021,3.343638888,3.016837537,3.066315007,3.414146512,3.314186005,3.045521938,0.93,17.11,53.07184275,34.69,88.90148163,76.99822998,83.92586517,51.82107925,80.38735962,109.1451035,46.90383148,94.10591184,78.60084387
0.00999295,7.882,0.399501648,1.462667,5.267,8.16,2.069,3.327981319,3.015510472,3.066315007,3.229499197,3.337902531,3.094173909,0.93,14.86,38.91576892,36.74,84.3309021,125.0216446,117.3388062,156.4485626,97.98274994,77.43811035,85.35299683,87.56225103,92.37258476
0.01222219,7.428,0.363988395,1.545334,5.634,8.48,-0.701,3.311564389,3.013768066,3.070159273,3.243919595,3.349202087,2.960053281,0.96,15.64,57.15698577,36.75,79.72691345,109.8380356,104.8796005,169.8411255,59.87421417,110.5964737,43.1658287,96.00481801,83.61222162
0.008673962,6.842,0.336994884,1.545334,5.051,9.25,-2.144,3.289967825,3.012441636,3.070159273,3.220913747,3.375879574,2.882339586,1.06,16.62,92.67783958,40.28,97.2080307,114.849823,126.787468,170.8830261,76.00424957,88.85319519,137.9871979,107.3065169,101.8330859
0.0106399,6.779,0.345990315,1.545334,7.501,8.08,-3.027,3.287617998,3.012883856,3.070159273,3.314222368,3.335057579,2.831623846,1.3,16.08,114.736083,38.03,85.27448273,99.8453064,104.7889633,128.3917542,56.01540756,116.6262817,59.12108612,76.36504181,92.50442169
0.011803179,7.118,0.323732128,1.344667,5.286,7.67,-3.784,3.300197714,3.011789274,3.060801919,3.230250883,3.320348794,2.785998409,1.41,15.08,73.34909203,40.78,88.95649719,115.9253998,57.15773392,99.18595886,124.9737625,75.10518646,50.48696136,72.91038409,86.08021248
0.012876241,7.905,0.308043353,1.344667,9.808,8.11,-1.476,3.328805884,3.011017032,3.060801919,3.394776814,3.336125385,2.919067189,1.59,15.37,95.12458581,44.9,84.44986725,77.3423996,60.64183807,99.52498627,50.74696732,36.51834106,88.03998566,72.77615468,74.03549073
0.012509067,8.012,0.2967927,1.344667,3.454,7.96,-2.111,3.33263299,3.010462878,3.060801919,3.155041056,3.330774917,2.884185999,1.68,14.28,71.32165237,45.94,108.5095825,89.59677124,65.45806122,143.2897491,48.16343689,64.54100037,92.03104401,137.4411025,90.05754795
0.013115894,7.906,0.285767207,0.987666,4.241,7.38,-0.203,3.328841719,3.009919517,3.043934932,3.188045414,3.30981282,2.985530411,1.87,12.75,107.7022302,53.28,118.3414459,120.0014648,115.984375,122.1546631,154.4183197,56.45822144,107.5005188,85.27479418,82.15916514
0.013193839,8.185,0.286071554,0.987666,7.047,7.18,-0.99,3.338789922,3.00993452,3.043934932,3.297576093,3.302481409,2.944965157,2.19,16.18,78.57551175,48.47,96.69577026,127.938324,68.12167358,195.9334259,95.49815369,39.24856949,93.9905014,102.7393302,87.49682814
0.012957206,8.497,0.370987429,0.987666,6.396,6.51,0.753,3.349798819,3.014111704,3.043934932,3.273212484,3.27752202,3.032690815,2.18,12.98,28.59229406,43.15,66.53287506,83.33496857,54.96220779,110.0841217,42.32065201,81.47636414,96.87821198,101.978866,81.61707782
0.013108016,9.569,0.422819012,0.8,2.346,7.25,0.855,3.386726515,3.016652855,3.034952987,3.106647334,3.305053521,3.037593728,2.48,14.08,77.83283293,46.84,66.73433685,58.94661713,48.37984085,65.62034607,47.83789444,175.2454529,75.73043823,91.53623011,97.16167635
0.012812437,9.604,0.397797839,0.8,5.385,7.04,0.918,3.387909487,3.015426946,3.034952987,3.234158448,3.297317251,3.040610032,2.72,11.66,31.34054454,48.15,51.69568634,74.9770813,53.16243362,90.66368103,59.98699951,112.5640182,32.59744644,101.479898,97.48550868
0.01311951,10.163,0.361166467,0.8,4.911,6.93,2.427,3.406616008,3.013629482,3.034952987,3.215309473,3.293240907,3.11026559,2.73,12.5,42.25327753,54.19,49.30863571,81.45478821,40.66996002,107.5706253,55.9072876,107.5473404,99.00125122,110.3986235,104.0453916
0.011782937,10.255,0.374884914,0.698,3.51,6.74,2.977,3.40966146,3.014303011,3.030037077,3.157425863,3.286160572,3.134493716,2.84,14.09,68.83730803,52.98,78.39586639,89.07868195,34.60283279,117.0465622,93.47690582,75.75196838,50.36788559,88.55944214,105.8777754
0.011834727,10.879,0.391509557,0.698,3.052,7.45,3.126,3.430076341,3.015118616,3.030037077,3.137752534,3.312366168,3.140957526,2.93,15.12,60.59286998,49.83,75.09077454,99.44091034,66.39905548,149.0582581,79.14923859,32.71545029,105.3501663,97.12235234,91.51857992
0.011586147,10.609,0.355388473,0.698,6.249,7.44,2.161,3.421294083,3.013345667,3.030037077,3.267627893,3.312001803,3.098333987,3.06,11.84,61.41351474,56.35,82.00558472,99.4149704,95.04406738,117.7484207,89.30683136,85.24398804,42.97225952,66.65926667,92.31783718
0.014029508,9.973,0.471108099,0.862,4.723,6.53,2.289,3.400296976,3.019014531,3.037929322,3.207733984,3.278276168,3.104093283,3.34,11.4,56.60819119,59,71.93954468,85.08383942,80.35968018,101.2715149,76.36673737,26.12306976,35.55521011,85.75431068,89.40118925
0.01570106,9.239,0.417220392,0.862,2.041,7.08,2.272,3.375503435,3.016378682,3.037929322,3.092904355,3.298795448,3.103330284,3.44,11.75,42.41258188,64.99,59.61723328,82.83348846,68.518013,85.01700592,81.79131317,49.51333237,92.99913788,79.92837485,77.0265398
0.013867673,8.413,0.38352417,0.862,5.848,7.1,2.679,3.346846787,3.014726936,3.037929322,3.252233229,3.299533728,3.121439386,3.47,13.57,126.8743665,65.59,105.7698593,160.4738312,202.5643158,156.9485779,134.6169891,138.8449707,68.26113892,74.05627947,76.79072877
0.014184651,8.083,0.348062191,1.120667,4.947,7.16,2.017,3.335164411,3.012985683,3.05025204,3.216753574,3.301745303,3.091814882,3.89,12.46,80.45718733,62.26,79.8299942,71.51885986,83.1720047,62.82376862,70.40970612,141.3383636,32.72947693,79.31924323,74.03845168
0.014109603,7.812,0.340755267,1.120667,5.046,7.89,-0.359,3.325467582,3.012626522,3.05025204,3.220714134,3.328268202,2.977619218,3.86,13.48,32.46609598,58.32,60.06785202,95.44764709,140.0655518,85.19086456,57.40055847,55.57432175,86.75798035,77.72626175,74.0782742
0.014402701,7.201,0.320154115,1.120667,-0.114,7.59,-0.857,3.303253737,3.011613207,3.05025204,2.990015967,3.317453388,2.951937114,3.99,11.01,78.73817649,59.41,70.02675629,61.47662354,63.61540222,53.46963882,36.82439041,96.36314392,57.22021103,63.97693503,82.5874249
0.015395249,6.489,0.301630824,1.159666,0.332,6.54,-0.468,3.276729552,3.010701219,3.052096822,3.012196,3.278653029,2.972054146,4.37,12.07,62.22241081,65.49,75.07923889,83.96113586,88.12340546,78.60295105,80.97428894,104.8241959,83.60843658,86.54246332,82.40277458
0.013577943,7.072,0.371667971,1.159666,-2.576,7,-0.69,3.298499983,3.014145111,3.052096822,2.857848566,3.295836866,2.960623096,4.51,13.23,60.371622,61.63,69.491745,60.63415146,76.18671417,55.29086685,44.47035599,79.35954285,64.71510315,67.81324583,84.91605061
0.014252015,6.544,0.33865663,1.159666,2.403,6.42,0.593,3.278803733,3.012523343,3.052096822,3.109194878,3.274121299,3.024951212,4.52,11.72,46.38076047,62.69,55.00807571,79.82993317,94.21289825,68.94371033,85.26280212,94.51129913,84.22509766,96.83735353,85.66593297
0.015512254,6.027,0.358500528,1.286,2.118,6.93,1.364,3.259134461,3.013498541,3.05804958,3.096391757,3.293240907,3.061707262,4.65,11.57,57.94457798,69.44,81.65171814,89.04356384,79.12750244,103.3140106,50.49769592,162.1650696,133.5046997,80.71140622,90.87574434
0.015880696,5.383,0.340731986,1.286,6.557,6.95,1.949,3.234079659,3.012625377,3.05804958,3.279293366,3.293983297,3.08872158,4.74,11.99,95.86812371,70.84,67.80979156,82.44514465,71.2885437,88.35649109,91.51164246,116.8075943,66.02268982,86.22192292,86.94474873
0.014647661,5.17,0.403202557,1.286,0.462,6.43,2.566,3.225652809,3.015691877,3.05804958,3.018569507,3.274499729,3.116444349,4.87,14.32,91.21692512,70.95,82.58628082,89.85152435,105.8366318,96.58042145,74.43009186,91.25888824,110.9243469,73.68794012,73.09620006
0.017983745,5.371,0.368825515,1.354,2.928,5.88,1.632,3.233606789,3.014005571,3.061239076,3.132358871,3.25347047,3.0741737,4.97,13.05,120.163635,74.41,84.47445679,82.00437164,98.15416718,84.71546173,73.43398285,79.23003387,42.70708466,115.8046467,100.8201958
0.019376453,5.83,0.343971522,1.354,5.691,6.09,2.576,3.251536607,3.012784628,3.061239076,3.246140736,3.261552099,3.116887395,4.92,14.34,134.5969372,73.04,71.51509857,58.86662674,59.31985092,47.26743317,42.7521286,101.6216125,36.35945511,83.46149966,86.1146878
0.016331526,6.377,0.323091423,1.354,2.812,6.18,2.355,3.272492418,3.011757748,3.061239076,3.127286713,3.26499576,3.10705001,4.77,11.96,35.06334046,63.8,61.75134659,76.82971191,93.78133392,58.60936737,40.59193802,95.02355957,71.5186615,79.65969393,82.26668277
0.015063698,6.478,0.30372804,1.456333,4.147,5.62,1.532,3.2763142,3.010804516,3.066019847,3.184160149,3.243373296,3.069540201,4.95,12.57,36.0965598,58.89,55.62950897,71.22180176,54.06163788,102.5792542,57.94781494,128.9896698,74.12514496,95.88160327,112.7486601
0.015842048,6.298,0.29759137,1.456333,3.386,6.06,0.367,3.269492891,3.010502227,3.066019847,3.152137553,3.260401572,3.013915944,4.9,11.42,48.19654219,59.08,49.59912872,73.84509277,71.95194244,45.5282402,64.62189484,102.033699,43.89590454,82.3826071,84.95063855
0.014446671,6.281,0.328594346,1.456333,0.723,5.78,0.684,3.268846245,3.012028483,3.066019847,3.031244195,3.249598998,3.029360455,4.89,11.66,17.61622867,61.96,51.03903961,74.91799164,84.13798523,65.25806427,52.11735916,58.93058014,67.6783905,80.43932055,83.00585097
0.015680756,5.775,0.332518198,1.472333,6.608,5.24,1.402,3.24940503,3.012221486,3.066765269,3.281211922,3.228430038,3.063484376,4.99,11.56,44.72173253,54.51,74.51002502,62.33881378,74.49567413,100.064415,33.97538376,149.0618439,80.1708374,81.88544547,91.46403355
0.01543062,5.164,0.350246268,1.472333,4.235,5.09,0.178,3.225414402,3.013093013,3.066765269,3.187797869,3.22246936,3.004592902,5.01,10.08,27.48456458,59.28,50.86001968,58.51786423,47.3278656,110.7916489,23.31752014,106.7869415,64.65911865,94.05190415,84.78519788
0.016396351,4.922,0.357648227,1.472333,2.895,5.09,1.101,3.215750948,3.013456676,3.066765269,3.130918546,3.22246936,3.049320433,4.9,18.61,59.73266382,60.44,72.52986145,71.11644745,100.4476547,69.78369141,41.88372803,83.08111572,70.07432556,76.73695938,75.56315595
0.018315771,5.162,0.333867709,1.636666,4.842,4.84,1.695,3.22533492,3.012287856,3.074389376,3.212535769,3.212455257,3.077081819,4.79,14.53,31.23259476,63.98,59.8413887,65.16531372,69.16750336,79.72940826,35.20516586,154.7365112,68.3313446,97.69672419,91.12969883
0.016983567,5.373,0.331785325,1.636666,3.424,4.46,1.371,3.233685617,3.012185441,3.074389376,3.153761138,3.19703913,3.062034863,4.6,13.08,36.2766463,63.46,71.13732147,54.99327469,28.43398476,110.5976257,34.04615021,87.80557251,47.79152679,101.8956179,83.61323408
0.015951118,6.087,0.311242599,1.636666,4.121,4.33,1.638,3.261437106,3.011174555,3.074389376,3.18308283,3.191710157,3.074451028,4.68,12.78,42.45996474,67.49,68.7592392,60.84606171,45.65317535,74.188591,39.64413452,86.8629837,77.08946228,94.71720906,76.18691761
0.017029984,6.443,0.295795446,1.500667,8.034,3.92,2.376,3.274991473,3.010413744,3.068083958,3.333418059,3.174714929,3.107988956,4.82,15.4,25.43432021,74.12,44.78275299,47.69234467,37.95064926,48.65172958,42.00607681,84.8600235,136.7205811,83.46434899,74.30745171
0.016937647,6.317,0.344943961,1.500667,4.876,4.58,1.104,3.270215118,3.012832427,3.068083958,3.213903483,3.201933104,3.049462596,3.91,21.22,148.9329355,72.36,90.0072937,94.66285706,117.5662918,151.1452942,76.18293762,39.61501694,56.73624039,77.60296965,75.36807363
0.01763974,6.574,0.341966035,1.500667,3.719,4.89,0.232,3.279933294,3.012686045,3.068083958,3.166276415,3.214466116,3.007265509,3.72,23.38,154.1409048,79.92,109.8926544,166.7332001,186.6208649,267.5460815,178.9587097,61.48648453,90.57120514,69.82748672,94.64316086
0.016197125,7.064,0.366893065,1.751333,3.055,5,-0.853,3.298204431,3.013910694,3.079675043,3.137882666,3.218875825,2.952146045,3.84,18.49,122.1359633,85.8,90.64006805,96.88045502,141.7201691,147.1581879,68.95202637,85.83960724,92.54260254,76.98911548,97.35279334
0.017699076,7.335,0.38556222,1.751333,6.867,5.15,-0.481,3.308167932,3.014826916,3.079675043,3.290898768,3.224857897,2.97138835,3.08,23.01,94.69215131,94.77,106.5661621,97.73733521,88.44246674,113.9740677,58.10637283,57.53176117,108.4284668,75.93914769,72.9358514
0.015511351,7.61,0.381389237,1.751333,7.042,5.05,0.258,3.318178026,3.014622192,3.079675043,3.297391213,3.220873828,3.008549777,3.29,23.61,125.2693112,91.69,116.9908981,98.01473236,116.0400543,120.6578827,81.57663727,125.646286,93.82692719,90.94471974,72.56060659
0.018298997,8.132,0.371594778,2.1603334,6.653,4.64,1.362,3.336907718,3.014141518,3.098303907,3.282901715,3.204371139,3.061613643,1.92,23.17,238.2866373,92.97,177.0422058,160.2590485,186.539093,224.4404602,129.9138031,124.265892,142.8052368,76.38003494,74.37611808
0.017762393,8.176,0.355488325,2.1603334,8.501,5.24,0.252,3.338470552,3.013350572,3.098303907,3.349939174,3.228430038,3.008253554,1.81,24.02,102.750519,95.39,108.3147354,128.7845459,127.3486557,144.9771423,119.0305023,143.6300659,157.7542725,88.16442454,73.85223955
0.017202623,8.993,0.330354018,2.1603334,7.427,5.57,0.286,3.367054422,3.012115041,3.098303907,3.31152793,3.241419789,3.009930993,1.36,26.28,161.235678,105.45,114.4745712,139.8707275,91.62520599,191.3272247,100.893959,145.3533173,174.0117188,73.54504544,94.10876895
0.019242328,10.02,0.542835251,2.023,5.777,5.36,0.774,3.401863826,3.022512231,3.092087362,3.249482621,3.23317313,3.033702205,1.41,23.43,88.15247823,112.58,98.19770813,96.74758148,78.17948151,120.2012024,92.03775024,145.4421997,145.5144958,73.39338527,91.89627908
0.017336792,10.444,0.473156048,2.023,10.32,5.05,1.077,3.41588893,3.019114567,3.092087362,3.411807561,3.220873828,3.048182399,1.85,18.18,48.31972309,125.4,88.6734314,76.82344055,53.69578934,73.11942291,57.07178116,111.4049988,100.6835785,81.96152039,107.0484028
0.01786848,10.126,0.421585499,2.023,12.36,5.28,-0.149,3.405388586,3.016592454,3.092087362,3.476923092,3.230013569,2.988254384,1.87,19.83,51.21319244,133.88,89.13687897,106.4278412,114.4253693,108.1952896,85.61047363,103.0274963,157.0119324,56.29097808,82.81294228
0.018496599,9.44,0.384296197,1.888667,6.403,5.28,0.961,3.382354294,3.01476481,3.085969014,3.27347764,3.230013569,3.042663568,1.65,25.92,94.88114733,133.37,115.1027222,87.93302155,85.72582245,87.52262878,70.77664185,25.9875412,152.1179199,80.76726187,87.29113013
0.017947041,9.982,0.373395439,1.888667,9.465,5.64,-0.185,3.400597202,3.014229905,3.085969014,3.383203118,3.244153632,2.986439227,1.69,22.57,66.78899498,116.67,81.16308594,92.29638672,86.25924683,107.7161789,78.42800903,85.45172882,205.6284485,153.5595882,70.10380876
0.015720332,10.465,0.60158028,1.888667,12.23,6.49,-1.991,3.416578484,3.025367785,3.085969014,3.472897696,3.276767303,2.890871633,0.9,21.99,202.1720929,104.11,238.171875,156.0435028,155.9117584,206.8439789,126.7844849,120.6571274,298.3870239,129.0689034,84.19480815
0.015476802,10.548,0.641730689,-0.1383334,12.076,7.83,-3.857,3.419299217,3.027314788,2.988791573,3.468108087,3.326114576,2.781486519,0.44,45.26,181.9019392,76.61,241.7722778,216.5917816,256.0717773,272.4897461,140.9512634,199.2349548,187.5682373,100.8231374,90.97592763
0.011945946,11.375,0.705299638,-0.1383334,3.928,8.92,-13.992,3.446011397,3.030389689,2.988791573,3.175049321,3.364533397,1.793091914,0.01,53.68,142.7077398,57.31,162.7133789,156.7744598,188.7566986,170.8104095,119.7324982,111.7271118,194.23703,112.2145954,99.27257582
0.013323306,11.852,0.67780097,-0.1383334,7.065,9.86,-13.027,3.461100174,3.029060708,2.988791573,3.29824138,3.396519792,1.942045548,0.11,62.98,113.5509472,41.12,157.8286743,136.7845612,192.4884491,217.359787,66.90203094,143.165802,232.7663879,96.64414911,89.54149385
0.014133351,12.46,0.642513903,-1.931666,3.934,11.98,-19.193,3.480008562,3.027352731,2.894160903,3.175300042,3.465110707,-0.214431611,0.24,39.19,71.8785307,41.71,184.8178253,159.9938354,174.7227325,216.7999573,95.44641876,121.8899994,223.546875,99.72913723,99.27209062
0.013371039,13.054,2.404689275,-1.931666,4.168,11.86,-13.387,3.498142588,3.10927028,2.894160903,3.185029444,3.461351304,1.889037409,0.26,45.52,145.2466263,39.09,202.5479584,139.6969757,121.999321,163.9576874,110.5293808,57.71405411,170.9781342,93.34286623,96.9300351
0.012975124,14.173,2.117283209,-1.931666,8.447,11.74,-7.635,3.531435859,3.096359349,2.894160903,3.348042707,3.457577715,2.514869901,0.21,52.65,93.09614136,47.94,167.9912262,133.4607086,144.3331146,125.6445541,89.28048706,94.72406769,184.4957581,96.42250574,103.4984698
0.012875097,13.565,1.996684158,-2.214,7.365,11.89,-7.438,3.513483857,3.090891722,2.878411631,3.309264825,3.462292481,2.530676384,0.14,42.04,71.04363567,49.65,107.9272537,119.9991989,120.310997,126.0774536,62.79237366,92.35388184,152.9133301,112.3932942,98.02776404
0.011725775,13.205,1.649730387,-2.214,5.375,11.92,-4.548,3.502700467,3.074993001,2.878411631,3.233764437,3.463232773,2.737738445,0.14,35.3,88.83601039,59.03,125.9446259,122.9600983,112.8020325,117.1136856,57.23199844,45.95503616,91.16470337,91.03908833,99.57881783
0.012396358,12.875,1.556861579,-2.214,4.09,11.69,-8.662,3.49271249,3.070694169,2.878411631,3.181796817,3.456001174,2.428159916,0.19,29.63,44.02606696,69.64,112.472641,113.2389145,136.3208313,111.8803253,64.30873871,122.244133,131.5288086,101.4492734,96.78010282
0.01625537,13.265,1.302355249,-1.576333,7.875,11.18,-4.015,3.504505793,3.058817642,2.913636088,3.32773023,3.439776864,2.771650783,0.18,27.95,46.60460584,64.15,104.3551102,95.94822693,79.35401917,108.0083008,54.37477875,95.6137619,103.9319153,97.58538248,78.87160646
0.015840169,12.118,1.137245796,-1.576333,3.649,11.59,-3.4,3.469416621,3.051036688,2.913636088,3.163320831,3.452840615,2.809402695,0.15,25.56,46.04740416,71.05,111.1743393,91.37744141,122.8791656,98.04608917,63.1121254,94.16583252,92.43109131,104.5381643,91.00381057
0.015190615,11.643,0.946637053,-1.576333,4.525,11.19,-3.518,3.454516955,3.041978111,2.913636088,3.199693005,3.440097531,2.802268876,0.14,28.9,71.18106653,69.41,99.00963593,104.3236008,59.58785248,118.8825684,89.88890076,32.38641357,160.9516449,98.79689426,90.95457677
0.014066467,10.166,0.885021481,-0.0060001,3.608,10.63,-2.782,3.406715462,3.039032226,2.995432224,3.161585638,3.421979921,2.845955348,0.05,28.68,30.44925687,75.72,86.24175262,105.0401382,84.36804962,124.047821,70.37998962,67.62960052,75.79626465,81.87873795,80.29444218
0.013290255,8.685,0.946869614,-0.0060001,10.579,10.42,-4.684,3.356374338,3.041989213,2.995432224,3.420313499,3.415100287,2.728898034,0.06,29.78,108.7670688,77.99,99.77926636,133.0074921,106.5705795,213.2901001,83.55393219,109.0628052,68.89027405,81.24188205,88.80309471
0.012570975,7.91,0.790062888,-0.0060001,8.166,10.38,-4.277,3.328985048,3.034475127,2.995432224,3.338115577,3.413784497,2.755124608,0.06,21.12,71.07693765,74.47,108.3960953,115.2626114,76.33285522,140.3594513,74.96387482,130.1064606,74.85823059,100.2359545,88.85165356
0.015515332,7.18,0.897585661,1.705,10.67,10.55,-4.71,3.302481409,3.039633634,3.077542649,3.423284978,3.419364686,2.72719902,0.08,21.68,107.869463,78.33,136.8638611,142.0035553,105.5710831,147.080368,136.5350494,93.92060852,95.7820816,76.28019176,78.6755647
0.013211351,6.634,0.83919571,1.705,8.911,9.35,-1.538,3.282188595,3.036835623,3.077542649,3.364222146,3.379292546,2.915714566,0.13,21.48,80.11703622,76.39,116.72155,136.7390594,121.4370117,171.1174774,104.3479843,146.2115326,103.4443741,51.82635573,75.01627665
