CPI,EX.Vol,GDP,IP,IR,TS
1.884,0.017596912,0.308,-1.301,4.87,1.392
2.619,0.017216099,0.308,-0.539,4.85,1.325
2.516,0.017116389,0.308,-1.771,4.6,1.568
1.915,0.016825835,0.1176667,-2.342,4.51,1.688
1.828,0.016616867,0.1176667,-4.044,4.36,1.493
1.975,0.020616331,0.1176667,-3.492,4.29,1.541
1.984,0.019732115,0.233,-0.93,4.09,1.878
1.93,0.019350332,0.233,-3.464,4.02,2.023
2.234,0.018811799,0.233,-2.135,4.01,2.083
2.316,0.018310594,0.486,1.101,4.09,2.139
2.447,0.019171544,0.486,-1.913,4.23,2.25
2.456,0.018540024,0.486,0.785,4.15,2.19
2.214,0.020243523,0.736,-0.502,4.24,2.109
1.948,0.019443546,0.736,0.142,4.22,2.073
1.947,0.018678728,0.736,0.547,4.24,1.947
2.4,0.018802487,0.992,0.467,4.12,2.133
2.766,0.018335544,0.992,2.208,3.91,2.258
2.651,0.01782697,0.992,3.388,3.94,2.28
2.658,0.017474995,0.874,1.959,3.98,2.156
2.617,0.017173818,0.874,-0.282,3.96,1.998
2.294,0.016944412,0.874,2.519,4.05,1.973
2.3,0.016731448,0.849,0.928,3.97,1.829
2.15,0.016925203,0.849,1.394,3.96,1.687
2.135,0.017667076,0.849,0.806,3.89,1.47
1.69,0.017663558,0.6263333,2.216,3.86,1.43
1.827,0.017801511,0.6263333,-0.63,3.84,1.461
2.099,0.017366724,0.6263333,-2.373,3.7,1.614
2.06,0.017207848,0.4953333,0.438,3.68,1.406
1.617,0.017324704,0.4953333,-0.108,3.65,1.251
1.722,0.017105215,0.4953333,-1.229,3.61,1.091
1.765,0.018103782,0.541,-1.842,3.57,1.151
1.963,0.017606791,0.541,0.959,3.45,1.167
2.242,0.017633415,0.541,0.303,3.43,0.993
2.037,0.017292768,0.5373333,-3.211,3.39,1.093
1.754,0.017232374,0.5373333,2.49,3.39,1.136
1.728,0.017107711,0.5373333,1.347,3.43,0.906
2.235,0.016924543,0.7313333,-1.357,3.4,0.832
2.039,0.017000741,0.7313333,-0.554,3.52,0.908
1.8,0.017047795,0.7313333,3.518,3.55,0.962
1.891,0.016919973,0.9796667,-0.249,3.59,1.16
2.358,0.016973615,0.9796667,3.064,3.63,1.112
2.203,0.017806802,0.9796667,3.264,3.66,1.02
2.174,0.017648558,0.8286667,1.849,3.75,0.923
2.006,0.017308197,0.8286667,2.307,3.86,0.672
1.504,0.017039248,0.8286667,1.198,3.89,0.434
1.297,0.016818472,0.839,2.997,3.92,0.306
1.62,0.016623795,0.839,-1.675,3.97,0.144
1.722,0.01692926,0.839,1.267,4.02,0.126
1.408,0.016998074,0.8126667,0.76,4,0.317
1.211,0.017074672,0.8126667,2.138,4.1,0.278
1.244,0.016920957,0.8126667,1.227,4.06,0.106
1.321,0.016759848,0.7513333,0.812,4.12,0.233
1.135,0.016823533,0.7513333,1.023,4.12,0.266
1.248,0.016609403,0.7513333,0.471,4.16,0.471
1.166,0.016443107,0.856,2.064,4.27,0.367
1.243,0.016757086,0.856,2.838,4.37,-0.155
1.64,0.016654634,0.856,-0.675,4.5,-0.385
2.186,0.016914269,0.7123334,2.644,4.61,-0.285
2.657,0.016899457,0.7123334,1.73,4.71,-0.411
2.787,0.017179442,0.7123334,-0.245,4.73,-0.494
3.228,0.016996147,0.5823333,1.472,4.7,-0.332
3.182,0.016890468,0.5823333,1.724,4.74,-0.283
3.46,0.016648151,0.5823333,-0.131,4.72,-0.577
3.393,0.018148303,0.1866667,3.258,4.66,-0.514
3.681,0.017643147,0.1866667,-3.661,4.58,-0.451
3.966,0.017301081,0.1866667,-3.354,4.64,-0.207
4.061,0.016984367,-0.0426667,-2.829,4.72,-0.271
3.527,0.016846509,-0.0426667,-5.297,4.82,-0.563
3.395,0.018233614,-0.0426667,-2.906,4.92,-0.657
3.06,0.018100594,-0.6146666,-6.915,4.84,-0.929
1.895,0.020524465,-0.6146666,-10.267,5.18,-0.261
1.164,0.020047592,-0.6146666,-11.668,5.25,0.247
0.765,0.021827684,-1.274333,-15.295,5.11,1.145
0.951,0.021264764,-1.274333,-17.286,4.94,1.735
0.338,0.020582838,-1.274333,-17.655,4.74,2.012
0.065,0.020168338,-1.186,-19.383,4.53,2.237
-0.281,0.019274798,-1.186,-14.483,4.29,2.523
-0.56,0.019355069,-1.186,-13.353,4.13,2.672
-0.774,0.018823029,-1.022333,-14.566,3.95,2.758
-0.173,0.018182174,-1.022333,-12.33,3.92,2.727
-0.344,0.017795754,-1.022333,-11.124,3.95,2.815
-0.204,0.01757576,-0.3383333,-10.075,3.88,2.82
0.476,0.017312794,-0.3383333,-4.377,3.81,2.839
0.998,0.016993644,-0.3383333,-3.377,3.74,2.762
1.237,0.016975944,0.364,1.29,3.71,2.836
1.397,0.016897869,0.364,2.06,3.67,2.836
1.661,0.01755758,0.364,5.641,3.52,2.792
1.857,0.01717782,0.6283333,5.678,3.47,2.757
1.91,0.016972242,0.6283333,5.232,3.42,2.389
1.767,0.019520123,0.6283333,3.591,3.38,2.345
1.95,0.018858789,0.774,5.269,3.31,2.139
1.598,0.020096992,0.774,2.537,3.21,1.783
1.836,0.019213479,0.774,3.07,3.22,1.797
1.822,0.018667679,0.7543333,3.707,3.19,1.721
1.808,0.020351949,0.7543333,3.668,3.2,1.955
1.988,0.020056034,0.7543333,5.766,3.18,2.32
1.972,0.019522184,0.967,6,3.2,2.426
1.827,0.018967469,0.967,6.648,3.23,2.516
2.114,0.018515169,0.967,3.513,3.34,2.434
2.218,0.018255683,0.7563334,2.123,3.35,2.369
2.194,0.018182829,0.7563334,4.722,3.38,2.064
2.311,0.017762679,0.7563334,2.004,3.4,1.942
2.104,0.017375648,0.6246666,2.165,3.46,1.801
2.392,0.017084741,0.6246666,2.949,3.55,1.433
2.418,0.016864494,0.6246666,0.933,3.53,1.108
2.509,0.017824849,0.466,1.284,3.57,1.417
2.737,0.017430802,0.466,2.04,3.54,1.923
2.634,0.017175888,0.466,-0.68,3.55,1.733
2.596,0.017301879,0.1286667,-2.537,3.56,1.958
2.571,0.017119149,0.1286667,-2.651,3.67,1.968
2.562,0.017510284,0.1286667,-1.765,3.73,2.096
2.42,0.017194583,0.1,0.059,3.68,2.25
2.293,0.016887374,0.1,-4.386,3.62,2.067
2.28,0.017276227,0.1,-1.768,3.5,1.91
2.238,0.017081974,0.0673333,-2.168,3.4,1.778
2.346,0.017000285,0.0673333,0.118,3.34,1.787
2.154,0.016910833,0.0673333,-1.584,3.34,1.991
2.055,0.017599874,0.003,-2.635,3.23,1.978
1.584,0.017207692,0.003,-4.356,3.15,1.948
1.509,0.016989354,0.003,-2.446,3.05,1.825
1.393,0.01729659,-0.0186667,-2.159,2.93,1.96
1.248,0.017001564,-0.0186667,-1.45,2.97,2.022
1.05,0.016753082,-0.0186667,-1.767,2.92,1.865
0.876,0.017264339,0.251,0.03,2.87,1.594
0.897,0.017102708,0.251,1.027,2.83,1.672
1.018,0.0168456,0.251,0,2.8,2.001
1.171,0.016894975,0.2026667,-0.387,2.76,2.026
0.923,0.016772491,0.2026667,-2.93,2.75,2.136
0.994,0.016940624,0.2026667,-0.4,2.75,2.263
0.658,0.016690396,0.377,0.475,2.8,2.168
0.81,0.016902252,0.377,1.666,2.84,2.042
0.829,0.016838778,0.377,0.11,2.84,2.057
0.818,0.016943196,0.3976667,-0.534,2.87,2.092
1.121,0.016783915,0.3976667,-0.24,2.84,1.965
0.838,0.016613127,0.3976667,-0.502,2.86,1.847
0.838,0.016524263,0.2306667,-1.989,2.79,1.696
0.808,0.016365414,0.2306667,-3.642,2.75,1.513
0.564,0.016248015,0.2306667,-0.83,2.64,1.471
0.533,0.016192974,0.4173333,-0.01,2.56,1.354
0.503,0.016103352,0.4173333,-0.666,2.51,1.214
0.341,0.016218494,0.4173333,0.522,2.46,1.254
0.503,0.016699689,0.2826667,-0.935,2.38,1.177
0.392,0.016581292,0.2826667,-2.881,2.33,1.055
0.1,0.016543443,0.2826667,1.212,2.24,0.84
-0.341,0.016423884,0.3866667,1.226,2.14,0.611
-0.23,0.019234138,0.3866667,0.692,2.15,0.549
0.01,0.018575927,0.3866667,1.656,2.03,0.482
0.15,0.019895749,0.3133333,0.382,1.92,0.435
0.321,0.019086147,0.3133333,2.858,1.86,0.899
0.291,0.019451437,0.3133333,2.278,1.8,1.21
0.18,0.018694238,0.2613333,-0.439,1.78,1.133
0.07,0.018432507,0.2613333,3.628,1.79,1.033
0.08,0.018218718,0.2613333,1.917,1.8,1.042
0.14,0.01770499,0.3423333,4.047,1.87,0.919
0.11,0.017290881,0.3423333,3.314,2.04,0.998
0.281,0.019174535,0.3423333,0.01,1.97,1.057
0.352,0.019149113,0.4063333,2.132,1.97,0.989
-0.08,0.018519176,0.4063333,0.708,1.93,0.784
-0.09,0.018537755,0.4063333,-0.427,1.87,0.738
-0.04,0.017987362,0.391,2.071,1.8,0.769
0.07,0.018075781,0.391,0.518,1.7,0.767
0.27,0.017660193,0.391,-1.055,1.58,0.658
0.36,0.01727753,0.3026667,-0.22,1.5,0.466
0.37,0.017134665,0.3026667,0.206,1.46,0.448
0.5,0.017145776,0.3026667,-1.283,1.41,0.486
0.459,0.016868782,0.391,-2.067,1.34,0.64
0.68,0.016895114,0.391,2.277,1.31,0.973
0.809,0.016970047,0.391,0.871,1.29,1.066
1.583,0.017170974,0.3873333,-0.01,1.28,1.189
1.453,0.017047247,0.3873333,-0.722,1.31,1.359
1.462,0.01677171,0.3873333,2.394,1.28,1.359
1.35,0.016576329,0.616,-0.069,1.3,1.26
0.908,0.016409544,0.616,2.863,1.29,1.149
0.757,0.017338415,0.616,2.271,1.29,0.99
